M3
G92 X-0.64
G1 Y-3.51 Z23.54 B-2.77 F2000
G1 X-0.62 Y-3.50 Z23.55 B-2.77 F2000
G1 X-0.66 Y-3.51 Z23.54 B-2.77 F2000
G1 X-0.69 Y-3.51 Z23.54 B-2.77 F2000
G1 X-0.73 Y-3.51 Z23.54 B-2.77 F2000
G1 X-0.77 Y-3.52 Z23.54 B-2.77 F2000
G1 X-0.81 Y-3.52 Z23.54 B-2.76 F2000
G1 X-0.85 Y-3.53 Z23.54 B-2.76 F2000
G1 X-0.87 Y-3.55 Z23.54 B-2.76 F2000
G1 X-0.89 Y-3.58 Z23.55 B-2.76 F2000
G1 X-0.93 Y-3.59 Z23.54 B-2.76 F2000
G1 X-0.96 Y-3.59 Z23.54 B-2.76 F2000
G1 X-1.00 Y-3.60 Z23.54 B-2.76 F2000
G1 X-1.04 Y-3.60 Z23.54 B-2.76 F2000
G1 X-1.06 Y-3.63 Z23.54 B-2.76 F2000
G1 X-1.08 Y-3.66 Z23.55 B-2.76 F2000
G1 X-1.12 Y-3.67 Z23.54 B-2.76 F2000
G1 X-1.16 Y-3.67 Z23.54 B-2.76 F2000
G1 X-1.20 Y-3.68 Z23.54 B-2.76 F2000
G1 X-1.21 Y-3.71 Z23.54 B-2.76 F2000
G1 X-1.23 Y-3.74 Z23.55 B-2.76 F2000
G1 X-1.27 Y-3.75 Z23.55 B-2.76 F2000
G1 X-1.31 Y-3.75 Z23.54 B-2.76 F2000
G1 X-1.35 Y-3.76 Z23.54 B-2.76 F2000
G1 X-1.37 Y-3.79 Z23.54 B-2.76 F2000
G1 X-1.39 Y-3.82 Z23.55 B-2.76 F2000
G1 X-1.43 Y-3.83 Z23.54 B-2.76 F2000
G1 X-1.46 Y-3.83 Z23.54 B-2.76 F2000
G1 X-1.50 Y-3.84 Z23.54 B-2.76 F2000
G1 X-1.52 Y-3.87 Z23.54 B-2.76 F2000
G1 X-1.54 Y-3.90 Z23.55 B-2.76 F2000
G1 X-1.58 Y-3.91 Z23.54 B-2.76 F2000
G1 X-1.62 Y-3.92 Z23.54 B-2.76 F2000
G1 X-1.64 Y-3.95 Z23.54 B-2.76 F2000
G1 X-1.66 Y-3.98 Z23.55 B-2.76 F2000
G1 X-1.69 Y-3.99 Z23.54 B-2.75 F2000
G1 X-1.73 Y-4.00 Z23.54 B-2.75 F2000
G1 X-1.75 Y-4.03 Z23.54 B-2.75 F2000
G1 X-1.77 Y-4.06 Z23.55 B-2.75 F2000
G1 X-1.81 Y-4.07 Z23.54 B-2.75 F2000
G1 X-1.83 Y-4.10 Z23.55 B-2.75 F2000
G1 X-1.85 Y-4.13 Z23.55 B-2.75 F2000
G1 X-1.89 Y-4.14 Z23.55 B-2.75 F2000
G1 X-1.92 Y-4.15 Z23.54 B-2.75 F2000
G1 X-1.94 Y-4.18 Z23.55 B-2.75 F2000
G1 X-1.96 Y-4.22 Z23.55 B-2.75 F2000
G1 X-2.00 Y-4.23 Z23.54 B-2.75 F2000
G1 X-2.02 Y-4.26 Z23.55 B-2.75 F2000
G1 X-2.04 Y-4.29 Z23.55 B-2.75 F2000
G1 X-2.08 Y-4.30 Z23.55 B-2.75 F2000
G1 X-2.12 Y-4.31 Z23.54 B-2.75 F2000
G1 X-2.13 Y-4.34 Z23.55 B-2.75 F2000
G1 X-2.15 Y-4.38 Z23.55 B-2.75 F2000
G1 X-2.19 Y-4.39 Z23.54 B-2.75 F2000
G1 X-2.21 Y-4.42 Z23.55 B-2.74 F2000
G1 X-2.23 Y-4.46 Z23.55 B-2.74 F2000
G1 X-2.27 Y-4.47 Z23.54 B-2.74 F2000
G1 X-2.29 Y-4.50 Z23.55 B-2.74 F2000
G1 X-2.31 Y-4.53 Z23.55 B-2.74 F2000
G1 X-2.34 Y-4.54 Z23.55 B-2.74 F2000
G1 X-2.36 Y-4.58 Z23.55 B-2.74 F2000
G1 X-2.38 Y-4.61 Z23.55 B-2.74 F2000
G1 X-2.42 Y-4.62 Z23.55 B-2.74 F2000
G1 X-2.44 Y-4.66 Z23.55 B-2.74 F2000
G1 X-2.46 Y-4.69 Z23.55 B-2.74 F2000
G1 X-2.48 Y-4.73 Z23.55 B-2.74 F2000
G1 X-2.50 Y-4.76 Z23.55 B-2.74 F2000
G1 X-2.53 Y-4.77 Z23.55 B-2.74 F2000
G1 X-2.55 Y-4.81 Z23.55 B-2.74 F2000
G1 X-2.57 Y-4.84 Z23.55 B-2.74 F2000
G1 X-2.61 Y-4.86 Z23.55 B-2.74 F2000
G1 X-2.63 Y-4.89 Z23.55 B-2.73 F2000
G1 X-2.65 Y-4.92 Z23.55 B-2.73 F2000
G1 X-2.67 Y-4.96 Z23.55 B-2.73 F2000
G1 X-2.69 Y-4.99 Z23.55 B-2.73 F2000
G1 X-2.72 Y-5.01 Z23.55 B-2.73 F2000
G1 X-2.74 Y-5.04 Z23.55 B-2.73 F2000
G1 X-2.76 Y-5.08 Z23.55 B-2.73 F2000
G1 X-2.80 Y-5.09 Z23.55 B-2.73 F2000
G1 X-2.82 Y-5.13 Z23.55 B-2.73 F2000
G1 X-2.84 Y-5.16 Z23.55 B-2.73 F2000
G1 X-2.86 Y-5.20 Z23.55 B-2.73 F2000
G1 X-2.87 Y-5.23 Z23.55 B-2.73 F2000
G1 X-2.89 Y-5.27 Z23.55 B-2.73 F2000
G1 X-2.91 Y-5.31 Z23.56 B-2.73 F2000
G1 X-2.95 Y-5.32 Z23.55 B-2.73 F2000
G1 X-2.97 Y-5.36 Z23.55 B-2.72 F2000
G1 X-2.99 Y-5.39 Z23.55 B-2.72 F2000
G1 X-3.01 Y-5.43 Z23.55 B-2.72 F2000
G1 X-3.03 Y-5.46 Z23.56 B-2.72 F2000
G1 X-3.06 Y-5.48 Z23.55 B-2.72 F2000
G1 X-3.08 Y-5.52 Z23.55 B-2.72 F2000
G1 X-3.10 Y-5.55 Z23.55 B-2.72 F2000
G1 X-3.12 Y-5.59 Z23.55 B-2.72 F2000
G1 X-3.14 Y-5.63 Z23.55 B-2.72 F2000
G1 X-3.16 Y-5.66 Z23.56 B-2.72 F2000
G1 X-3.18 Y-5.70 Z23.56 B-2.72 F2000
G1 X-3.20 Y-5.74 Z23.56 B-2.72 F2000
G1 X-3.21 Y-5.78 Z23.56 B-2.72 F2000
G1 X-3.25 Y-5.79 Z23.55 B-2.71 F2000
G1 X-3.27 Y-5.83 Z23.55 B-2.71 F2000
G1 X-3.29 Y-5.86 Z23.55 B-2.71 F2000
G1 X-3.31 Y-5.90 Z23.55 B-2.71 F2000
G1 X-3.33 Y-5.94 Z23.56 B-2.71 F2000
G1 X-3.35 Y-5.98 Z23.56 B-2.71 F2000
G1 X-3.37 Y-6.02 Z23.56 B-2.71 F2000
G1 X-3.38 Y-6.05 Z23.56 B-2.71 F2000
G1 X-3.40 Y-6.09 Z23.56 B-2.71 F2000
G1 X-3.42 Y-6.13 Z23.56 B-2.71 F2000
G1 X-3.44 Y-6.17 Z23.56 B-2.71 F2000
G1 X-3.46 Y-6.21 Z23.56 B-2.71 F2000
G1 X-3.48 Y-6.24 Z23.56 B-2.71 F2000
G1 X-3.50 Y-6.28 Z23.56 B-2.70 F2000
G1 X-3.51 Y-6.32 Z23.56 B-2.70 F2000
G1 X-3.53 Y-6.36 Z23.56 B-2.70 F2000
G1 X-3.55 Y-6.40 Z23.56 B-2.70 F2000
G1 X-3.57 Y-6.44 Z23.56 B-2.70 F2000
G1 X-3.59 Y-6.48 Z23.56 B-2.70 F2000
G1 X-3.61 Y-6.51 Z23.56 B-2.70 F2000
