G92 X0.00
G1 Y-47.51 Z21.75 F2000
G0 X-0.58 Y-34.22 Z24.33 F2000
M3
G1 X-0.62 Y-34.32 Z24.31 F2000
G1 X-0.66 Y-34.32 Z24.31 F2000
G1 X-0.69 Y-34.32 Z24.31 F2000
G1 X-0.73 Y-34.32 Z24.31 F2000
G1 X-0.77 Y-34.32 Z24.31 F2000
G1 X-0.81 Y-34.33 Z24.31 F2000
G1 X-0.85 Y-34.33 Z24.30 F2000
G1 X-0.89 Y-34.43 Z24.29 F2000
G1 X-0.93 Y-34.43 Z24.29 F2000
G1 X-0.96 Y-34.43 Z24.28 F2000
G1 X-1.00 Y-34.44 Z24.28 F2000
G1 X-1.04 Y-34.44 Z24.28 F2000
G1 X-1.08 Y-34.54 Z24.26 F2000
G1 X-1.12 Y-34.55 Z24.26 F2000
G1 X-1.16 Y-34.55 Z24.26 F2000
G1 X-1.20 Y-34.55 Z24.26 F2000
G1 X-1.23 Y-34.65 Z24.24 F2000
G1 X-1.27 Y-34.66 Z24.24 F2000
G1 X-1.31 Y-34.66 Z24.24 F2000
G1 X-1.35 Y-34.66 Z24.23 F2000
G1 X-1.39 Y-34.76 Z24.22 F2000
G1 X-1.43 Y-34.77 Z24.21 F2000
G1 X-1.46 Y-34.77 Z24.21 F2000
G1 X-1.50 Y-34.77 Z24.21 F2000
G1 X-1.54 Y-34.88 Z24.19 F2000
G1 X-1.58 Y-34.88 Z24.19 F2000
G1 X-1.62 Y-34.89 Z24.18 F2000
G1 X-1.66 Y-34.99 Z24.17 F2000
G1 X-1.69 Y-34.99 Z24.16 F2000
G1 X-1.73 Y-35.00 Z24.16 F2000
G1 X-1.77 Y-35.10 Z24.14 F2000
G1 X-1.81 Y-35.10 Z24.14 F2000
G1 X-1.85 Y-35.21 Z24.12 F2000
G1 X-1.89 Y-35.22 Z24.12 F2000
G1 X-1.92 Y-35.22 Z24.11 F2000
G1 X-1.96 Y-35.32 Z24.09 F2000
G1 X-2.00 Y-35.33 Z24.09 F2000
G1 X-2.04 Y-35.43 Z24.07 F2000
G1 X-2.08 Y-35.44 Z24.07 F2000
G1 X-2.12 Y-35.44 Z24.07 F2000
G1 X-2.15 Y-35.55 Z24.05 F2000
G1 X-2.19 Y-35.55 Z24.04 F2000
G1 X-2.23 Y-35.66 Z24.02 F2000
G1 X-2.27 Y-35.66 Z24.02 F2000
G1 X-2.31 Y-35.77 Z24.00 F2000
G1 X-2.34 Y-35.77 Z23.99 F2000
G1 X-2.38 Y-35.88 Z23.97 F2000
G1 X-2.42 Y-35.88 Z23.97 F2000
G1 X-2.46 Y-35.99 Z23.95 F2000
G1 X-2.50 Y-36.09 Z23.93 F2000
G1 X-2.53 Y-36.10 Z23.93 F2000
G1 X-2.57 Y-36.21 Z23.90 F2000
G1 X-2.61 Y-36.21 Z23.90 F2000
G1 X-2.65 Y-36.32 Z23.88 F2000
G1 X-2.69 Y-36.42 Z23.86 F2000
G1 X-2.72 Y-36.43 Z23.85 F2000
