G92 X-4.99
G1 Y-9.58 Z15.24 B10.09 F2000
G1 X-4.99 Y-9.61 Z15.24 B10.09 F2000
M3
G1 X-4.99 Y-9.66 Z15.25 B10.09 F2000
G1 X-4.99 Y-9.70 Z15.27 B10.10 F2000
G1 X-4.99 Y-9.74 Z15.29 B10.10 F2000
G1 X-4.99 Y-9.78 Z15.31 B10.10 F2000
G1 X-4.99 Y-9.82 Z15.33 B10.11 F2000
G1 X-4.99 Y-9.87 Z15.35 B10.11 F2000
G1 X-4.99 Y-9.91 Z15.36 B10.12 F2000
G1 X-4.99 Y-9.95 Z15.38 B10.12 F2000
G1 X-4.99 Y-9.99 Z15.40 B10.12 F2000
G1 X-4.99 Y-10.04 Z15.42 B10.13 F2000
G1 X-4.99 Y-10.08 Z15.44 B10.13 F2000
G1 X-4.99 Y-10.13 Z15.45 B10.13 F2000
G1 X-4.99 Y-10.17 Z15.47 B10.14 F2000
G1 X-4.99 Y-10.21 Z15.49 B10.14 F2000
G1 X-4.99 Y-10.26 Z15.51 B10.15 F2000
G1 X-4.99 Y-10.30 Z15.52 B10.15 F2000
G1 X-4.99 Y-10.35 Z15.54 B10.15 F2000
G1 X-4.99 Y-10.39 Z15.56 B10.16 F2000
G1 X-4.99 Y-10.44 Z15.58 B10.16 F2000
G1 X-4.99 Y-10.49 Z15.59 B10.16 F2000
G1 X-4.99 Y-10.53 Z15.61 B10.17 F2000
G1 X-4.99 Y-10.58 Z15.63 B10.17 F2000
G1 X-4.99 Y-10.63 Z15.65 B10.17 F2000
G1 X-4.99 Y-10.67 Z15.66 B10.18 F2000
G1 X-4.99 Y-10.72 Z15.68 B10.18 F2000
G1 X-4.99 Y-10.77 Z15.70 B10.18 F2000
G1 X-4.99 Y-10.82 Z15.71 B10.18 F2000
G1 X-4.99 Y-10.86 Z15.73 B10.19 F2000
G1 X-4.99 Y-10.91 Z15.75 B10.19 F2000
G1 X-4.99 Y-10.96 Z15.76 B10.19 F2000
G1 X-4.99 Y-11.01 Z15.78 B10.20 F2000
G1 X-4.99 Y-11.06 Z15.80 B10.20 F2000
G1 X-4.99 Y-11.11 Z15.81 B10.20 F2000
G1 X-4.99 Y-11.16 Z15.83 B10.20 F2000
G1 X-4.99 Y-11.20 Z15.85 B10.21 F2000
G1 X-4.99 Y-11.26 Z15.86 B10.21 F2000
G1 X-4.99 Y-11.31 Z15.88 B10.21 F2000
G1 X-4.99 Y-11.36 Z15.90 B10.21 F2000
G1 X-4.99 Y-11.41 Z15.91 B10.22 F2000
G1 X-4.99 Y-11.46 Z15.93 B10.22 F2000
G1 X-4.99 Y-11.51 Z15.94 B10.22 F2000
