G92 X-2.46
G1 Y-12.16 Z18.57 A22.03 B9.43 F2000
G1 X-7.00 Y-7.58 Z16.55 A22.40 B8.97 F2000
M3
G1 X-7.00 Y-7.58 Z16.55 A22.40 B8.97 F2000
G1 X-7.00 Y-7.61 Z16.57 A22.40 B8.97 F2000
G1 X-7.00 Y-7.65 Z16.58 A22.40 B8.98 F2000
G1 X-7.00 Y-7.70 Z16.60 A22.40 B8.98 F2000
G1 X-7.00 Y-7.74 Z16.62 A22.40 B8.99 F2000
G1 X-7.00 Y-7.78 Z16.64 A22.41 B8.99 F2000
G1 X-7.00 Y-7.82 Z16.66 A22.41 B8.99 F2000
G1 X-7.00 Y-7.86 Z16.67 A22.41 B9.00 F2000
G1 X-7.00 Y-7.90 Z16.69 A22.41 B9.00 F2000
G1 X-7.00 Y-7.95 Z16.71 A22.41 B9.00 F2000
G1 X-6.99 Y-7.99 Z16.73 A22.41 B9.01 F2000
G1 X-6.99 Y-8.03 Z16.74 A22.41 B9.01 F2000
G1 X-6.99 Y-8.07 Z16.76 A22.41 B9.01 F2000
G1 X-6.99 Y-8.12 Z16.78 A22.42 B9.02 F2000
G1 X-6.99 Y-8.16 Z16.80 A22.42 B9.02 F2000
G1 X-6.99 Y-8.20 Z16.81 A22.42 B9.03 F2000
G1 X-6.99 Y-8.25 Z16.83 A22.42 B9.03 F2000
G1 X-6.99 Y-8.29 Z16.85 A22.42 B9.03 F2000
G1 X-6.99 Y-8.34 Z16.86 A22.42 B9.03 F2000
G1 X-6.99 Y-8.38 Z16.88 A22.42 B9.04 F2000
G1 X-6.99 Y-8.43 Z16.90 A22.42 B9.04 F2000
G1 X-6.99 Y-8.47 Z16.91 A22.42 B9.04 F2000
G1 X-6.99 Y-8.52 Z16.93 A22.43 B9.05 F2000
G1 X-6.99 Y-8.56 Z16.95 A22.43 B9.05 F2000
G1 X-6.99 Y-8.61 Z16.97 A22.43 B9.05 F2000
G1 X-6.99 Y-8.66 Z16.98 A22.43 B9.06 F2000
G1 X-6.99 Y-8.70 Z17.00 A22.43 B9.06 F2000
G1 X-6.99 Y-8.75 Z17.01 A22.43 B9.06 F2000
G1 X-6.99 Y-8.80 Z17.03 A22.43 B9.06 F2000
G1 X-6.99 Y-8.84 Z17.05 A22.43 B9.07 F2000
G1 X-6.99 Y-8.89 Z17.06 A22.43 B9.07 F2000
G1 X-6.98 Y-8.94 Z17.08 A22.44 B9.07 F2000
G1 X-6.98 Y-8.99 Z17.10 A22.44 B9.07 F2000
G1 X-6.98 Y-9.04 Z17.11 A22.44 B9.08 F2000
G1 X-6.98 Y-9.08 Z17.13 A22.44 B9.08 F2000
G1 X-6.98 Y-9.13 Z17.14 A22.44 B9.08 F2000
G1 X-6.98 Y-9.18 Z17.16 A22.44 B9.08 F2000
G1 X-6.98 Y-9.23 Z17.18 A22.44 B9.09 F2000
G1 X-6.98 Y-9.28 Z17.19 A22.44 B9.09 F2000
G1 X-6.98 Y-9.33 Z17.21 A22.44 B9.09 F2000
G1 X-6.98 Y-9.38 Z17.22 A22.45 B9.09 F2000
