G92 X-5.37 
G1 Y-8.79 Z25.18 A9.85 B7.30 F2000
G1 X-6.00 Y-3.47 Z23.53 A9.56 B7.45 F2000
M3
G1 X-6.02 Y-3.48 Z23.54 A9.56 B7.45 F2000
G1 X-6.03 Y-3.49 Z23.55 A9.56 B7.45 F2000
G1 X-6.07 Y-3.49 Z23.55 A9.56 B7.45 F2000
G1 X-6.11 Y-3.49 Z23.55 A9.56 B7.45 F2000
G1 X-6.14 Y-3.49 Z23.55 A9.56 B7.44 F2000
G1 X-6.18 Y-3.49 Z23.55 A9.56 B7.44 F2000
G1 X-6.22 Y-3.49 Z23.55 A9.55 B7.44 F2000
G1 X-6.25 Y-3.49 Z23.55 A9.55 B7.43 F2000
G1 X-6.27 Y-3.50 Z23.55 A9.55 B7.43 F2000
G1 X-6.29 Y-3.52 Z23.56 A9.55 B7.43 F2000
G1 X-6.32 Y-3.52 Z23.56 A9.55 B7.43 F2000
G1 X-6.36 Y-3.52 Z23.56 A9.55 B7.43 F2000
G1 X-6.40 Y-3.52 Z23.56 A9.55 B7.42 F2000
G1 X-6.43 Y-3.52 Z23.56 A9.55 B7.42 F2000
G1 X-6.45 Y-3.53 Z23.57 A9.55 B7.42 F2000
G1 X-6.47 Y-3.55 Z23.58 A9.55 B7.42 F2000
G1 X-6.51 Y-3.55 Z23.58 A9.55 B7.41 F2000
G1 X-6.54 Y-3.55 Z23.57 A9.55 B7.41 F2000
G1 X-6.58 Y-3.55 Z23.57 A9.54 B7.41 F2000
G1 X-6.60 Y-3.57 Z23.58 A9.54 B7.41 F2000
G1 X-6.61 Y-3.58 Z23.59 A9.55 B7.40 F2000
G1 X-6.65 Y-3.58 Z23.59 A9.54 B7.40 F2000
G1 X-6.69 Y-3.59 Z23.59 A9.54 B7.40 F2000
G1 X-6.72 Y-3.59 Z23.59 A9.54 B7.40 F2000
G1 X-6.74 Y-3.60 Z23.59 A9.54 B7.39 F2000
G1 X-6.76 Y-3.62 Z23.60 A9.54 B7.39 F2000
G1 X-6.79 Y-3.62 Z23.60 A9.54 B7.39 F2000
G1 X-6.83 Y-3.62 Z23.60 A9.54 B7.39 F2000
G1 X-6.86 Y-3.63 Z23.60 A9.54 B7.38 F2000
G1 X-6.88 Y-3.64 Z23.61 A9.54 B7.38 F2000
G1 X-6.90 Y-3.66 Z23.61 A9.54 B7.38 F2000
G1 X-6.94 Y-3.66 Z23.61 A9.54 B7.38 F2000
G1 X-6.97 Y-3.67 Z23.61 A9.53 B7.37 F2000
G1 X-6.99 Y-3.68 Z23.62 A9.53 B7.37 F2000
G1 X-7.01 Y-3.70 Z23.62 A9.54 B7.37 F2000
G1 X-7.04 Y-3.70 Z23.62 A9.53 B7.37 F2000
G1 X-7.08 Y-3.71 Z23.62 A9.53 B7.36 F2000
G1 X-7.10 Y-3.72 Z23.63 A9.53 B7.36 F2000
