G92 X-0.04
G1 Y-13.26 Z17.73 B10.01 F2000
G1 X-0.58 Y-7.47 Z16.09 B9.85 F2000
M3
G1 X-0.60 Y-7.49 Z16.10 B9.85 F2000
G1 X-0.62 Y-7.51 Z16.11 B9.85 F2000
G1 X-0.66 Y-7.51 Z16.11 B9.85 F2000
G1 X-0.69 Y-7.51 Z16.11 B9.85 F2000
G1 X-0.73 Y-7.52 Z16.11 B9.85 F2000
G1 X-0.77 Y-7.52 Z16.11 B9.85 F2000
G1 X-0.81 Y-7.52 Z16.10 B9.85 F2000
G1 X-0.85 Y-7.52 Z16.10 B9.85 F2000
G1 X-0.87 Y-7.54 Z16.11 B9.85 F2000
G1 X-0.89 Y-7.56 Z16.12 B9.85 F2000
G1 X-0.93 Y-7.56 Z16.12 B9.85 F2000
G1 X-0.96 Y-7.57 Z16.12 B9.85 F2000
G1 X-1.00 Y-7.57 Z16.11 B9.85 F2000
G1 X-1.04 Y-7.58 Z16.11 B9.85 F2000
G1 X-1.06 Y-7.60 Z16.12 B9.85 F2000
G1 X-1.08 Y-7.61 Z16.13 B9.85 F2000
G1 X-1.12 Y-7.62 Z16.13 B9.85 F2000
G1 X-1.16 Y-7.62 Z16.12 B9.85 F2000
G1 X-1.20 Y-7.63 Z16.12 B9.85 F2000
G1 X-1.21 Y-7.65 Z16.13 B9.85 F2000
G1 X-1.23 Y-7.67 Z16.14 B9.85 F2000
G1 X-1.27 Y-7.67 Z16.13 B9.85 F2000
G1 X-1.31 Y-7.68 Z16.13 B9.85 F2000
G1 X-1.35 Y-7.68 Z16.13 B9.84 F2000
G1 X-1.37 Y-7.70 Z16.14 B9.85 F2000
G1 X-1.39 Y-7.72 Z16.14 B9.85 F2000
G1 X-1.43 Y-7.72 Z16.14 B9.85 F2000
G1 X-1.46 Y-7.73 Z16.14 B9.84 F2000
G1 X-1.50 Y-7.74 Z16.14 B9.84 F2000
G1 X-1.52 Y-7.76 Z16.15 B9.84 F2000
G1 X-1.54 Y-7.78 Z16.15 B9.85 F2000
G1 X-1.58 Y-7.78 Z16.15 B9.84 F2000
G1 X-1.62 Y-7.79 Z16.15 B9.84 F2000
G1 X-1.64 Y-7.81 Z16.16 B9.84 F2000
G1 X-1.66 Y-7.83 Z16.16 B9.85 F2000
G1 X-1.69 Y-7.83 Z16.16 B9.84 F2000
G1 X-1.73 Y-7.84 Z16.16 B9.84 F2000
G1 X-1.75 Y-7.86 Z16.16 B9.84 F2000
G1 X-1.77 Y-7.88 Z16.17 B9.84 F2000
G1 X-1.81 Y-7.89 Z16.17 B9.84 F2000
G1 X-1.83 Y-7.91 Z16.17 B9.84 F2000
G1 X-1.85 Y-7.93 Z16.18 B9.85 F2000
G1 X-1.89 Y-7.94 Z16.18 B9.84 F2000
G1 X-1.92 Y-7.95 Z16.18 B9.84 F2000
G1 X-1.94 Y-7.97 Z16.18 B9.84 F2000
G1 X-1.96 Y-7.99 Z16.19 B9.84 F2000
G1 X-2.00 Y-7.99 Z16.19 B9.84 F2000
G1 X-2.02 Y-8.02 Z16.19 B9.84 F2000
G1 X-2.04 Y-8.04 Z16.20 B9.84 F2000
G1 X-2.08 Y-8.04 Z16.20 B9.84 F2000
G1 X-2.12 Y-8.05 Z16.19 B9.84 F2000
G1 X-2.13 Y-8.07 Z16.20 B9.84 F2000
G1 X-2.15 Y-8.10 Z16.21 B9.84 F2000
G1 X-2.19 Y-8.10 Z16.20 B9.84 F2000
G1 X-2.21 Y-8.13 Z16.21 B9.84 F2000
G1 X-2.23 Y-8.15 Z16.21 B9.84 F2000
G1 X-2.27 Y-8.16 Z16.21 B9.84 F2000
G1 X-2.29 Y-8.18 Z16.22 B9.84 F2000
G1 X-2.31 Y-8.20 Z16.22 B9.84 F2000
G1 X-2.34 Y-8.21 Z16.22 B9.84 F2000
G1 X-2.36 Y-8.23 Z16.23 B9.84 F2000
G1 X-2.38 Y-8.25 Z16.23 B9.84 F2000
G1 X-2.42 Y-8.26 Z16.23 B9.84 F2000
G1 X-2.44 Y-8.28 Z16.24 B9.84 F2000
G1 X-2.46 Y-8.31 Z16.24 B9.84 F2000
G1 X-2.48 Y-8.33 Z16.25 B9.84 F2000
G1 X-2.50 Y-8.35 Z16.25 B9.84 F2000
G1 X-2.53 Y-8.36 Z16.25 B9.84 F2000
G1 X-2.55 Y-8.38 Z16.26 B9.84 F2000
G1 X-2.57 Y-8.41 Z16.26 B9.84 F2000
G1 X-2.61 Y-8.42 Z16.26 B9.84 F2000
G1 X-2.63 Y-8.44 Z16.26 B9.84 F2000
G1 X-2.65 Y-8.46 Z16.27 B9.84 F2000
G1 X-2.67 Y-8.49 Z16.27 B9.84 F2000
G1 X-2.69 Y-8.51 Z16.28 B9.84 F2000
G1 X-2.72 Y-8.52 Z16.28 B9.84 F2000
G1 X-2.74 Y-8.54 Z16.28 B9.84 F2000
G1 X-2.76 Y-8.57 Z16.29 B9.84 F2000
