    [1.8012, 52.4874, -9.8644, -43.5041],
    [1.8012, 52.6424, -10.0036, -43.5041],
    [1.8384, 52.6972, -10.0544, -43.5041],
    [1.8384, 53.0615, -10.3830, -43.5041],
    [1.8384, 52.6970, -10.0534, -43.5041],
    [1.8012, 52.6424, -10.0038, -43.5041],
    [0.7188, 50.7584, -8.3044, -43.5041],
    [0.4496, 50.7570, -8.2995, -43.5041],
    [0.4123, 50.8111, -8.3472, -43.5041],
    [0.0256, 50.8099, -8.3432, -43.5041],
    [-0.0116, 50.7565, -8.2978, -43.5041],
    [-0.6676, 50.7582, -8.3035, -43.5041],
    [-0.0116, 50.7565, -8.2979, -43.5041],
    [0.0256, 50.8105, -8.3451, -43.5041],
    [0.4123, 50.8106, -8.3454, -43.5041],
    [0.4496, 50.7573, -8.3004, -43.5041],
    [1.2229, 50.7621, -8.3168, -43.5041],
    [1.1828, 50.8157, -8.3628, -43.5041],
    [1.2229, 50.8661, -8.4080, -43.5041],
    [1.1456, 50.8654, -8.4056, -43.5041],
    [0.9509, 51.0218, -8.5386, -43.5041],
    [0.9508, 51.1261, -8.6309, -43.5041],
    [0.8363, 51.3297, -8.8082, -43.5041],
    [0.7590, 51.3293, -8.8071, -43.5041],
    [0.7189, 51.4333, -8.8984, -43.5041],
    [0.6816, 51.4332, -8.8979, -43.5041],
    [0.6043, 51.5370, -8.9888, -43.5041],
    [0.4897, 51.5365, -8.9872, -43.5041],
    [0.4496, 51.5905, -9.0347, -43.5041],
    [0.3350, 51.5901, -9.0335, -43.5041],
    [0.2949, 51.6403, -9.0778, -43.5041],
    [0.1030, 51.6399, -9.0764, -43.5041],
    [0.0657, 51.5898, -9.0322, -43.5041],
    [-0.0517, 51.5897, -9.0321, -43.5041],
    [-0.2064, 51.4855, -8.9400, -43.5041],
    [-0.3210, 51.3275, -8.8008, -43.5041],
    [-0.3611, 51.3277, -8.8015, -43.5041],
    [-0.5158, 51.0696, -8.5745, -43.5041],
    [-0.4757, 51.0696, -8.5748, -43.5041],
    [-0.4757, 51.1236, -8.6223, -43.5041],
    [-0.3210, 51.3274, -8.8005, -43.5041],
    [-0.2838, 51.3275, -8.8008, -43.5041],
    [-0.0517, 51.5895, -9.0310, -43.5041],
    [0.0657, 51.5897, -9.0321, -43.5041],
    [0.1030, 51.6400, -9.0769, -43.5041],
    [0.2949, 51.6402, -9.0774, -43.5041],
    [0.4496, 51.5363, -8.9865, -43.5041],
    [0.5670, 51.5368, -8.9882, -43.5041],
    [0.6444, 51.4870, -8.9450, -43.5041],
    [0.7189, 51.3831, -8.8540, -43.5041],
    [0.7189, 51.3291, -8.8064, -43.5041],
    [0.7962, 51.3295, -8.8078, -43.5041],
    [0.9509, 51.0719, -8.5826, -43.5041],
    [0.9136, 50.9677, -8.4909, -43.5041],
    [0.8363, 50.9171, -8.4452, -43.5041],
    [0.4496, 50.9147, -8.4371, -43.5041],
    [0.4123, 50.9653, -8.4825, -43.5041],
    [-0.0517, 50.9647, -8.4805, -43.5041],
    [-0.0890, 50.9146, -8.4365, -43.5041],
    [-0.4757, 50.9148, -8.4374, -43.5041],
    [-0.5158, 50.9656, -8.4837, -43.5041],
    [-0.5531, 50.9157, -8.4402, -43.5041],
    [-0.7450, 50.8625, -8.3956, -43.5041],
    [-0.6304, 50.8620, -8.3939, -43.5041],
    [-0.5903, 50.9158, -8.4408, -43.5041],
    [-0.0890, 50.9146, -8.4365, -43.5041],
    [-0.0517, 50.9647, -8.4804, -43.5041],
    [0.4123, 50.9653, -8.4826, -43.5041],
    [0.4496, 50.9153, -8.4389, -43.5041],
    [0.8363, 50.9166, -8.4434, -43.5041],
    [0.8735, 50.9675, -8.4901, -43.5041],
    [0.9509, 50.9680, -8.4918, -43.5041],
    [0.9909, 50.9182, -8.4488, -43.5041],
    [1.1055, 50.9190, -8.4517, -43.5041],
    [1.1828, 50.8156, -8.3627, -43.5041],
    [1.1456, 50.7614, -8.3145, -43.5041],
    [0.9509, 50.7598, -8.3088, -43.5041],
    [0.8735, 50.6553, -8.2164, -43.5041],
    [0.7590, 50.6546, -8.2140, -43.5041],
    [0.4897, 50.4452, -8.0271, -43.5041],
    [0.3350, 50.4449, -8.0265, -43.5041],
    [0.2949, 50.4988, -8.0734, -43.5041],
    [-0.0890, 50.4441, -8.0236, -43.5041],
    [-0.2064, 50.5486, -8.1163, -43.5041],
    [-0.2838, 50.5488, -8.1170, -43.5041],
    [-0.2838, 50.5489, -8.1170, -43.5041],
    [-0.2064, 50.5487, -8.1165, -43.5041],
    [-0.0890, 50.4446, -8.0252, -43.5041],
    [0.0657, 50.4445, -8.0251, -43.5041],
    [0.1030, 50.4985, -8.0724, -43.5041],
    [0.4897, 50.4449, -8.0265, -43.5041],
    [0.7590, 50.6543, -8.2129, -43.5041],
    [0.8735, 50.6553, -8.2164, -43.5041],
    [0.9509, 50.7599, -8.3092, -43.5041],
    [-2.0963, 50.1531, -7.8133, -43.5041],
    [-2.0562, 50.2026, -7.8546, -43.5041],
    [-2.0190, 50.4597, -8.0765, -43.5041],
    [-1.8645, 50.8731, -8.4314, -43.5041],
    [-1.7872, 50.9765, -8.5208, -43.5041],
    [-1.7872, 51.0305, -8.5684, -43.5041],
    [-1.7099, 51.1335, -8.6564, -43.5041],
    [-1.5554, 51.4941, -8.9692, -43.5041],
    [-1.5554, 51.7029, -9.1552, -43.5041],
    [-1.5182, 51.7528, -9.1987, -43.5041],
    [-1.5182, 52.1160, -9.5216, -43.5041],
    [-1.4781, 52.1700, -9.5696, -43.5041],
    [-1.4781, 52.3789, -9.7566, -43.5041],
    [-1.7472, 53.1110, -10.4257, -43.5041],
    [-1.7099, 53.1648, -10.4733, -43.5041],
    [-1.5182, 53.1624, -10.4650, -43.5041],
    [-1.4781, 53.1077, -10.4146, -43.5041],
    [-1.4781, 52.6925, -10.0378, -43.5041],
    [-1.4409, 52.6381, -9.9889, -43.5041],
    [-1.4409, 52.6381, -9.9889, -43.5041],
    [-1.4781, 52.6927, -10.0392, -43.5041],
    [-1.4781, 53.1074, -10.4132, -43.5041],
    [-1.4409, 53.1617, -10.4625, -43.5041],
    [-1.1317, 53.1584, -10.4512, -43.5041],
    [-1.0944, 53.2089, -10.4971, -43.5041],
    [-1.0171, 53.2083, -10.4950, -43.5041],
    [-0.9770, 53.1576, -10.4482, -43.5041],
    [-0.9397, 53.2078, -10.4931, -43.5041],
    [-0.8624, 53.1568, -10.4454, -43.5041],
    [-0.6676, 53.1555, -10.4413, -43.5041],
    [-0.6304, 53.2060, -10.4869, -43.5041],
    [-0.5531, 53.1551, -10.4399, -43.5041],
    [-0.3611, 53.1544, -10.4373, -43.5041],
    [-0.3210, 53.2049, -10.4832, -43.5041],
    [-0.2437, 53.2047, -10.4826, -43.5041],
    [-0.2064, 53.1542, -10.4366, -43.5041],
    [1.7611, 53.1655, -10.4756, -43.5041],
    [-0.2064, 53.1542, -10.4366, -43.5041],
    [-0.2437, 53.2047, -10.4826, -43.5041],
    [-0.3210, 53.2049, -10.4831, -43.5041],
    [-0.3611, 53.1545, -10.4377, -43.5041],
    [-0.5531, 53.1550, -10.4395, -43.5041],
    [-0.5903, 53.2058, -10.4863, -43.5041],
    [-0.6676, 53.1557, -10.4416, -43.5041],
    [-0.8624, 53.1566, -10.4451, -43.5041],
    [-0.8996, 53.2075, -10.4922, -43.5041],
    [-0.9770, 53.1575, -10.4481, -43.5041],
    [-1.0171, 53.2083, -10.4951, -43.5041],
    [-1.0944, 53.2089, -10.4971, -43.5041],
    [-1.1316, 53.1588, -10.4524, -43.5041],
    [-1.7472, 53.1653, -10.4750, -43.5041],
    [-1.7472, 53.0605, -10.3798, -43.5041],
    [-1.4781, 52.3248, -9.7083, -43.5041],
    [-1.4781, 52.1699, -9.5695, -43.5041],
    [-1.5182, 52.1162, -9.5227, -43.5041],
    [-1.5182, 51.7526, -9.1977, -43.5041],
    [-1.5554, 51.7030, -9.1555, -43.5041],
    [-1.5554, 51.4944, -8.9702, -43.5041],
    [-1.8645, 50.9274, -8.4805, -43.5041],
    [-1.9790, 50.6168, -8.2118, -43.5041],
    [-1.9790, 50.5131, -8.1219, -43.5041],
    [-2.0190, 50.4598, -8.0770, -43.5041],
    [-2.0190, 50.3559, -7.9864, -43.5041],
    [3.1080, 50.1184, -7.8327, -43.5041],
    [2.9565, 50.5307, -8.1815, -43.5041],
    [2.9565, 50.4272, -8.0925, -43.5041],
    [3.0337, 50.3250, -8.0079, -43.5041],
    [0.8363, 49.6206, -7.3183, -43.5041],
    [0.7962, 49.6703, -7.3604, -43.5041],
    [0.6444, 49.6194, -7.3144, -43.5041],
    [0.6043, 49.6693, -7.3570, -43.5041],
    [0.6444, 49.7232, -7.4040, -43.5041],
    [0.4897, 49.7225, -7.4015, -43.5041],
    [0.5670, 49.7229, -7.4028, -43.5041],
    [0.6043, 49.6693, -7.3570, -43.5041],
    [0.5670, 49.6192, -7.3135, -43.5041],
    [0.4496, 49.6187, -7.3118, -43.5041],
    [0.4496, 49.6187, -7.3120, -43.5041],
    [0.7189, 49.6196, -7.3151, -43.5041],
    [0.7590, 49.6701, -7.3597, -43.5041],
    [0.0657, 49.6180, -7.3095, -43.5041],
    [0.0657, 49.7217, -7.3987, -43.5041],
    [-0.0890, 49.7216, -7.3986, -43.5041],
    [-0.0890, 49.6679, -7.3525, -43.5041],
    [-0.0517, 49.7217, -7.3988, -43.5041],
    [0.0256, 49.7217, -7.3987, -43.5041],
    [0.0657, 49.6679, -7.3525, -43.5041],
    [-0.0116, 49.5642, -7.2631, -43.5041],
    [0.0256, 49.5642, -7.2632, -43.5041],
    [-2.6739, 49.2839, -7.0902, -43.5041],
    [-2.5196, 49.6414, -7.3885, -43.5041],
    [-2.5567, 49.8997, -7.6136, -43.5041],
    [-2.6339, 50.0050, -7.7088, -43.5041],
    [-2.6339, 50.1627, -7.8454, -43.5041],
    [-2.7511, 50.4726, -8.1204, -43.5041],
    [-2.6739, 50.5751, -8.2065, -43.5041],
    [-2.6739, 50.5752, -8.2067, -43.5041],
    [-2.6739, 50.5752, -8.2067, -43.5041],
    [-2.7511, 50.4728, -8.1212, -43.5041],
    [-2.7111, 50.4220, -8.0749, -43.5041],
    [-2.7511, 50.3689, -8.0308, -43.5041],
    [-2.6339, 50.1087, -7.7982, -43.5041],
    [-2.6339, 49.9551, -7.6656, -43.5041],
    [-2.5196, 49.7453, -7.4786, -43.5041],
    [-2.5196, 49.6417, -7.3897, -43.5041],
    [-2.6740, 49.3874, -7.1782, -43.5041],
    [3.0710, 48.9273, -6.8071, -43.5041],
    [3.0708, 48.9820, -6.8539, -43.5041],
    [3.1479, 49.0336, -6.9024, -43.5041],
    [3.1851, 49.1380, -6.9937, -43.5041],
    [3.2250, 49.0354, -6.9086, -43.5041],
    [3.2250, 49.1390, -6.9970, -43.5041],
    [3.1851, 49.1917, -7.0396, -43.5041],
    [3.1851, 49.5023, -7.3052, -43.5041],
    [3.1479, 49.5514, -7.3458, -43.5041],
    [3.1079, 49.8614, -7.6099, -43.5041],
    [2.9937, 50.1701, -7.8704, -43.5041],
    [2.8794, 50.3215, -7.9961, -43.5041],
