G92 X0.00
G1 Y-47.55 Z21.75 F2000
G0 X-4.99 Y-34.86 Z23.86 F2000
M3
G1 X-4.99 Y-34.86 Z23.86 F2000
G1 X-4.99 Y-34.98 Z23.84 F2000
G1 X-4.99 Y-35.11 Z23.82 F2000
G1 X-4.99 Y-35.23 Z23.79 F2000
G1 X-4.99 Y-35.36 Z23.77 F2000
G1 X-4.99 Y-35.48 Z23.75 F2000
G1 X-4.99 Y-35.61 Z23.73 F2000
G1 X-4.99 Y-35.73 Z23.71 F2000
G1 X-4.99 Y-35.85 Z23.69 F2000
G1 X-4.99 Y-35.98 Z23.67 F2000
G1 X-4.99 Y-36.10 Z23.65 F2000
G1 X-4.99 Y-36.23 Z23.63 F2000
G1 X-4.99 Y-36.35 Z23.61 F2000
G1 X-4.99 Y-36.48 Z23.59 F2000
G1 X-4.99 Y-36.60 Z23.56 F2000
G1 X-4.99 Y-36.73 Z23.54 F2000
G1 X-4.99 Y-36.85 Z23.52 F2000
G1 X-4.99 Y-36.97 Z23.50 F2000
G1 X-4.99 Y-37.10 Z23.48 F2000
G1 X-4.99 Y-37.22 Z23.46 F2000
G1 X-4.99 Y-37.35 Z23.43 F2000
G1 X-4.99 Y-37.47 Z23.41 F2000
G1 X-4.99 Y-37.60 Z23.39 F2000
G1 X-4.99 Y-37.72 Z23.37 F2000
G1 X-4.99 Y-37.85 Z23.35 F2000
G1 X-4.99 Y-37.97 Z23.32 F2000
G1 X-4.99 Y-38.09 Z23.30 F2000
G1 X-4.99 Y-38.22 Z23.28 F2000
G1 X-4.99 Y-38.34 Z23.26 F2000
G1 X-4.99 Y-38.47 Z23.23 F2000
G1 X-4.99 Y-38.59 Z23.21 F2000
G1 X-4.99 Y-38.72 Z23.19 F2000
G1 X-4.99 Y-38.84 Z23.17 F2000
G1 X-4.99 Y-38.97 Z23.14 F2000
G1 X-4.99 Y-39.09 Z23.12 F2000
G1 X-4.99 Y-39.21 Z23.10 F2000
G1 X-4.99 Y-39.34 Z23.07 F2000
G1 X-4.99 Y-39.46 Z23.05 F2000
G1 X-4.99 Y-39.59 Z23.03 F2000
G1 X-4.99 Y-39.71 Z23.00 F2000
G1 X-4.99 Y-39.84 Z22.98 F2000
G1 X-4.99 Y-39.96 Z22.96 F2000
G1 X-4.99 Y-40.09 Z22.93 F2000
G1 X-4.99 Y-40.21 Z22.91 F2000
G1 X-4.99 Y-40.33 Z22.89 F2000
G1 X-4.99 Y-40.46 Z22.86 F2000
G1 X-4.99 Y-40.58 Z22.84 F2000
G1 X-4.99 Y-40.71 Z22.82 F2000
G1 X-4.99 Y-40.83 Z22.79 F2000
G1 X-4.99 Y-40.96 Z22.77 F2000
G1 X-4.99 Y-41.08 Z22.74 F2000
G1 X-4.99 Y-41.21 Z22.72 F2000
G1 X-4.99 Y-41.33 Z22.70 F2000
G1 X-4.99 Y-41.45 Z22.67 F2000
G1 X-4.99 Y-41.58 Z22.65 F2000
G1 X-4.99 Y-41.70 Z22.62 F2000
G1 X-4.99 Y-41.83 Z22.60 F2000
G1 X-4.99 Y-41.95 Z22.57 F2000
G1 X-4.99 Y-42.08 Z22.55 F2000
G1 X-4.99 Y-42.20 Z22.52 F2000
G1 X-4.99 Y-42.33 Z22.50 F2000
G1 X-4.99 Y-42.45 Z22.47 F2000
G1 X-4.99 Y-42.58 Z22.45 F2000
G1 X-4.99 Y-42.70 Z22.42 F2000
G1 X-4.99 Y-42.83 Z22.40 F2000
G1 X-4.99 Y-42.95 Z22.37 F2000
G1 X-4.99 Y-43.08 Z22.35 F2000
G1 X-4.99 Y-43.20 Z22.32 F2000
G1 X-4.99 Y-43.32 Z22.30 F2000
G1 X-4.99 Y-43.45 Z22.27 F2000
G1 X-4.99 Y-43.57 Z22.25 F2000
G1 X-4.99 Y-43.70 Z22.22 F2000
G1 X-4.99 Y-43.82 Z22.20 F2000
